__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:local
__start = .init:0x80003154; // type:function size:0x15C scope:weak
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:local
__init_data = .init:0x80003340; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
memset = .init:0x80003458; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003488; // type:function size:0xB8 scope:global
memcpy = .init:0x80003540; // type:function size:0x50 scope:global
TRK_memset = .init:0x80003590; // type:function size:0x30 scope:global
TRK_memcpy = .init:0x800035C0; // type:function size:0x24 scope:global
gTRKInterruptVectorTable = .init:0x800035E4; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x80005518; // type:label scope:global
__TRK_reset = .init:0x80005518; // type:function size:0x124 scope:global
_rom_copy_info = .init:0x8000563C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800056C0; // type:object size:0x20 scope:global data:4byte
@157 = extab:0x800056E0; // type:object size:0x28 scope:local hidden
@182 = extab:0x80005708; // type:object size:0x28 scope:local hidden
@231 = extab:0x80005730; // type:object size:0x18 scope:local hidden
@239 = extab:0x80005748; // type:object size:0x8 scope:local hidden
@346 = extab:0x80005750; // type:object size:0x8 scope:local hidden
@350 = extab:0x80005758; // type:object size:0x8 scope:local hidden
@355 = extab:0x80005760; // type:object size:0x8 scope:local hidden
@358 = extab:0x80005768; // type:object size:0x8 scope:local hidden
@348 = extab:0x80005770; // type:object size:0x8 scope:local hidden
@459 = extab:0x80005778; // type:object size:0x12 scope:local hidden
@507 = extab:0x8000578C; // type:object size:0x2C scope:local hidden
@515 = extab:0x800057B8; // type:object size:0x8 scope:local hidden
@652 = extab:0x800057C0; // type:object size:0x12 scope:local hidden
@815 = extab:0x800057D4; // type:object size:0x8 scope:local hidden
@883 = extab:0x800057DC; // type:object size:0x8 scope:local hidden
@158 = extabindex:0x80005800; // type:object size:0xC scope:local hidden
@183 = extabindex:0x8000580C; // type:object size:0xC scope:local hidden
@232 = extabindex:0x80005818; // type:object size:0xC scope:local hidden
@240 = extabindex:0x80005824; // type:object size:0xC scope:local hidden
@347 = extabindex:0x80005830; // type:object size:0xC scope:local hidden
@351 = extabindex:0x8000583C; // type:object size:0xC scope:local hidden
@356 = extabindex:0x80005848; // type:object size:0xC scope:local hidden
@359 = extabindex:0x80005854; // type:object size:0xC scope:local hidden
@349 = extabindex:0x80005860; // type:object size:0xC scope:local hidden
@460 = extabindex:0x8000586C; // type:object size:0xC scope:local hidden
@508 = extabindex:0x80005878; // type:object size:0xC scope:local hidden
@516 = extabindex:0x80005884; // type:object size:0xC scope:local hidden
@653 = extabindex:0x80005890; // type:object size:0xC scope:local hidden
@816 = extabindex:0x8000589C; // type:object size:0xC scope:local hidden
@884 = extabindex:0x800058A8; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800058B4; // type:object size:0x20 scope:global
_xSingleCompare__Fcc = .text:0x800058E0; // type:function size:0x70 scope:local
_xSingleCompare__FcPCc = .text:0x80005950; // type:function size:0x64 scope:local
_xCharIn__FcPCc = .text:0x800059B4; // type:function size:0x30 scope:local
_xCheckAnimNameInner__FPCcPCciPcPiPi = .text:0x800059E4; // type:function size:0x568 scope:local
_xCheckAnimName__FPCcPCcPc = .text:0x80005F4C; // type:function size:0x90 scope:local
xAnimInit__Fv = .text:0x80005FDC; // type:function size:0x34 scope:global
xAnimTempTransitionInit__FUi = .text:0x80006010; // type:function size:0x60 scope:global
xatan2__Fff = .text:0x80006070; // type:function size:0x24 scope:weak
atan2f__3stdFff = .text:0x80006094; // type:function size:0x24 scope:weak
CalcRecipBlendMax__FPUs = .text:0x800060B8; // type:function size:0xA4 scope:local
StateHasTransition__FP10xAnimStateP15xAnimTransition = .text:0x8000615C; // type:function size:0x30 scope:local
DefaultHasTransition__FP10xAnimStateP15xAnimTransitionPUi = .text:0x8000618C; // type:function size:0x64 scope:local
DefaultOverride__FP10xAnimStateP15xAnimTransition = .text:0x800061F0; // type:function size:0x4C scope:local
TransitionTimeInit__FP11xAnimSingleP15xAnimTransition = .text:0x8000623C; // type:function size:0xC4 scope:local
xAnimFileNewBilinear__FPPvPCcUiPP9xAnimFileUiUi = .text:0x80006300; // type:function size:0x268 scope:global
xAnimFileNew__FPvPCcUiPP9xAnimFile = .text:0x80006568; // type:function size:0x30 scope:global
xAnimFileSetTime__FP9xAnimFileff = .text:0x80006598; // type:function size:0xC0 scope:global
xAnimFileEval__FP9xAnimFilefPfUiP5xVec3P5xQuatPf = .text:0x80006658; // type:function size:0x520 scope:global
floorf__3stdFf = .text:0x80006B78; // type:function size:0x24 scope:weak
xAnimStateNewEffect__FP10xAnimStateUiffPFUiP17xAnimActiveEffectP11xAnimSinglePv_UiUi = .text:0x80006B9C; // type:function size:0xD4 scope:global
xAnimTableNew__FPCcPP10xAnimTableUi = .text:0x80006C70; // type:function size:0x8C scope:global
xAnimDefaultBeforeEnter__FP9xAnimPlayP10xAnimState = .text:0x80006CFC; // type:function size:0x5C scope:global
xAnimTableNewState__FP10xAnimTablePCcUiUifPfPffPUsPvPFP9xAnimPlayP10xAnimState_vPFP10xAnimStateP11xAnimSinglePv_vPFP9xAnimPlayP5xQuatP5xVec3i_v = .text:0x80006D58; // type:function size:0x138 scope:global
_xAnimTableAddTransitionHelper__FP10xAnimStateP15xAnimTransitionRUiRUiPP10xAnimState = .text:0x80006E90; // type:function size:0xB0 scope:local
_xAnimTableAddTransition__FP10xAnimTableP15xAnimTransitionPCcPCc = .text:0x80006F40; // type:function size:0x45C scope:local
